"y1_statefips","y1_countyfips","y2_statefips","y2_countyfips","y2_state","y2_countyname","n1","n2","agi"
51,125,96,0,"VA","Nelson County Total Migration-US and Foreign",330,622,20937
51,125,51,125,"VA","Nelson County Non-migrants",5858,11724,396681
51,127,96,0,"VA","New Kent County Total Migration-US and Foreign",695,1340,55973
51,127,51,127,"VA","New Kent County Non-migrants",8321,17937,863822
51,131,96,0,"VA","Northampton County Total Migration-US and Foreign",268,475,12488
51,131,51,131,"VA","Northampton County Non-migrants",4623,9282,277456
51,133,96,0,"VA","Northumberland County Total Migration-US and Foreign",322,618,17780
51,133,51,133,"VA","Northumberland County Non-migrants",4759,9351,326304
51,135,96,0,"VA","Nottoway County Total Migration-US and Foreign",281,574,10062
51,135,51,135,"VA","Nottoway County Non-migrants",4757,10119,235681
51,137,96,0,"VA","Orange County Total Migration-US and Foreign",1295,2515,71204
51,137,51,137,"VA","Orange County Non-migrants",13179,27311,919390
51,139,96,0,"VA","Page County Total Migration-US and Foreign",388,716,17784
51,139,51,139,"VA","Page County Non-migrants",8745,18000,442823
51,141,96,0,"VA","Patrick County Total Migration-US and Foreign",277,543,11046
51,141,51,141,"VA","Patrick County Non-migrants",5926,12437,283562
51,143,96,0,"VA","Pittsylvania County Total Migration-US and Foreign",1273,2376,50865
51,143,51,143,"VA","Pittsylvania County Non-migrants",21590,45745,1141054
51,145,96,0,"VA","Powhatan County Total Migration-US and Foreign",738,1315,51039
51,145,51,145,"VA","Powhatan County Non-migrants",10628,23615,1002140
51,147,96,0,"VA","Prince Edward County Total Migration-US and Foreign",600,1057,25360
51,147,51,147,"VA","Prince Edward County Non-migrants",5988,12057,311053
51,149,96,0,"VA","Prince George County Total Migration-US and Foreign",1866,4286,90978
51,149,51,149,"VA","Prince George County Non-migrants",11142,24628,771324
51,153,96,0,"VA","Prince William County Total Migration-US and Foreign",17951,36104,1269308
51,153,51,153,"VA","Prince William County Non-migrants",161889,373366,14842907
51,155,96,0,"VA","Pulaski County Total Migration-US and Foreign",778,1390,34481
51,155,51,155,"VA","Pulaski County Non-migrants",11647,23398,626443
51,157,96,0,"VA","Rappahannock County Total Migration-US and Foreign",222,423,12887
51,157,51,157,"VA","Rappahannock County Non-migrants",2818,5561,245346
51,159,96,0,"VA","Richmond County Total Migration-US and Foreign",192,381,7054
51,159,51,159,"VA","Richmond County Non-migrants",2776,5702,154696
51,161,96,0,"VA","Roanoke County Total Migration-US and Foreign",3316,5973,179856
51,161,51,161,"VA","Roanoke County Non-migrants",35790,75595,2867149
51,163,96,0,"VA","Rockbridge County Total Migration-US and Foreign",578,1064,29220
51,163,51,163,"VA","Rockbridge County Non-migrants",8019,16437,499380
51,165,96,0,"VA","Rockingham County Total Migration-US and Foreign",1773,3295,90463
51,165,51,165,"VA","Rockingham County Non-migrants",30142,65407,2001091
51,167,96,0,"VA","Russell County Total Migration-US and Foreign",388,728,15289
51,167,51,167,"VA","Russell County Non-migrants",7891,17283,389487
51,169,96,0,"VA","Scott County Total Migration-US and Foreign",339,671,11046
51,169,51,169,"VA","Scott County Non-migrants",6623,14213,316610
51,171,96,0,"VA","Shenandoah County Total Migration-US and Foreign",1132,2125,58619
51,171,51,171,"VA","Shenandoah County Non-migrants",16565,33913,998054
51,173,96,0,"VA","Smyth County Total Migration-US and Foreign",477,894,16561
51,173,51,173,"VA","Smyth County Non-migrants",9994,20900,467180
51,175,96,0,"VA","Southampton County Total Migration-US and Foreign",410,831,17618
51,175,51,175,"VA","Southampton County Non-migrants",5931,12400,345499
51,177,96,0,"VA","Spotsylvania County Total Migration-US and Foreign",4535,8724,271563
51,177,51,177,"VA","Spotsylvania County Non-migrants",46529,104507,3799358
51,179,96,0,"VA","Stafford County Total Migration-US and Foreign",6125,12802,415650
51,179,51,179,"VA","Stafford County Non-migrants",48130,114750,4615515
51,181,96,0,"VA","Surry County Total Migration-US and Foreign",163,325,8217
51,181,51,181,"VA","Surry County Non-migrants",2431,4815,135673
51,183,96,0,"VA","Sussex County Total Migration-US and Foreign",287,559,9951
51,183,51,183,"VA","Sussex County Non-migrants",3272,6425,156381
51,185,96,0,"VA","Tazewell County Total Migration-US and Foreign",688,1391,30489
51,185,51,185,"VA","Tazewell County Non-migrants",12445,27244,681909
51,187,96,0,"VA","Warren County Total Migration-US and Foreign",1287,2377,74125
51,187,51,187,"VA","Warren County Non-migrants",14631,30588,983113
51,191,96,0,"VA","Washington County Total Migration-US and Foreign",1122,2119,52299
51,191,51,191,"VA","Washington County Non-migrants",17959,37811,1134696
51,193,96,0,"VA","Westmoreland County Total Migration-US and Foreign",557,1077,30260
51,193,51,193,"VA","Westmoreland County Non-migrants",6622,13477,385728
51,195,96,0,"VA","Wise County Total Migration-US and Foreign",660,1297,23602
51,195,51,195,"VA","Wise County Non-migrants",10571,23463,507520
51,197,96,0,"VA","Wythe County Total Migration-US and Foreign",537,1013,21335
51,197,51,197,"VA","Wythe County Non-migrants",10025,20816,507776
51,199,96,0,"VA","York County Total Migration-US and Foreign",3454,7571,215470
51,199,51,199,"VA","York County Non-migrants",23166,52748,2135691
51,510,96,0,"VA","Alexandria city Total Migration-US and Foreign",13177,21963,1170539
51,510,51,510,"VA","Alexandria city Non-migrants",60660,106481,7689511
51,520,96,0,"VA","Bristol city Total Migration-US and Foreign",621,1140,22340
51,520,51,520,"VA","Bristol city Non-migrants",5291,10657,271016
51,530,96,0,"VA","Buena Vista city Total Migration-US and Foreign",256,513,7651
51,530,51,530,"VA","Buena Vista city Non-migrants",2029,4198,88267
51,540,96,0,"VA","Charlottesville city Total Migration-US and Foreign",2871,4541,168006
51,540,51,540,"VA","Charlottesville city Non-migrants",14281,26183,1867477
51,550,96,0,"VA","Chesapeake city Total Migration-US and Foreign",9515,19091,518485
51,550,51,550,"VA","Chesapeake city Non-migrants",82312,182094,6168394
51,570,96,0,"VA","Colonial Heights city Total Migration-US and Foreign",887,1766,37024
51,570,51,570,"VA","Colonial Heights city Non-migrants",6530,12816,375195
51,580,96,0,"VA","Covington city Total Migration-US and Foreign",215,389,6913
51,580,51,580,"VA","Covington city Non-migrants",2142,4224,94933
51,590,96,0,"VA","Danville city Total Migration-US and Foreign",1240,2382,49977
51,590,51,590,"VA","Danville city Non-migrants",14117,27586,642207
51,595,96,0,"VA","Emporia city Total Migration-US and Foreign",248,536,8481
51,595,51,595,"VA","Emporia city Non-migrants",1779,3714,74411
51,600,96,0,"VA","Fairfax city Total Migration-US and Foreign",1495,2605,122180
51,600,51,600,"VA","Fairfax city Non-migrants",8819,18223,993199
51,610,96,0,"VA","Falls Church city Total Migration-US and Foreign",935,1726,108801
51,610,51,610,"VA","Falls Church city Non-migrants",4698,10253,907327
51,620,96,0,"VA","Franklin city Total Migration-US and Foreign",333,737,13338
51,620,51,620,"VA","Franklin city Non-migrants",2799,5633,143192
51,630,96,0,"VA","Fredericksburg city Total Migration-US and Foreign",2034,3673,110130
51,630,51,630,"VA","Fredericksburg city Non-migrants",8447,16500,672535
51,640,96,0,"VA","Galax city Total Migration-US and Foreign",277,537,8729
51,640,51,640,"VA","Galax city Non-migrants",2131,4482,98344
51,650,96,0,"VA","Hampton city Total Migration-US and Foreign",6670,12618,280395
51,650,51,650,"VA","Hampton city Non-migrants",46083,89500,2546895
51,660,96,0,"VA","Harrisonburg city Total Migration-US and Foreign",1984,3436,87006
51,660,51,660,"VA","Harrisonburg city Non-migrants",12746,26468,702314
51,670,96,0,"VA","Hopewell city Total Migration-US and Foreign",1108,2237,42404
51,670,51,670,"VA","Hopewell city Non-migrants",7630,15137,329002
51,678,96,0,"VA","Lexington city Total Migration-US and Foreign",296,493,14650
51,678,51,678,"VA","Lexington city Non-migrants",1694,3296,137666
51,680,96,0,"VA","Lynchburg city Total Migration-US and Foreign",2955,5502,145219
51,680,51,680,"VA","Lynchburg city Non-migrants",23515,46476,1431503
51,683,96,0,"VA","Manassas city Total Migration-US and Foreign",2434,4788,136748
51,683,51,683,"VA","Manassas city Non-migrants",14594,31718,1025461
51,685,96,0,"VA","Manassas Park city Total Migration-US and Foreign",1146,2267,65716
51,685,51,685,"VA","Manassas Park city Non-migrants",5686,12694,372037
51,690,96,0,"VA","Martinsville city Total Migration-US and Foreign",533,1029,20559
51,690,51,690,"VA","Martinsville city Non-migrants",4393,8634,217478
51,700,96,0,"VA","Newport News city Total Migration-US and Foreign",8637,16647,376129
51,700,51,700,"VA","Newport News city Non-migrants",60749,121138,3408966
51,710,96,0,"VA","Norfolk city Total Migration-US and Foreign",12229,22659,528598
51,710,51,710,"VA","Norfolk city Non-migrants",71113,138545,4267877
51,720,96,0,"VA","Norton city Total Migration-US and Foreign",146,292,5714
51,720,51,720,"VA","Norton city Non-migrants",1245,2553,59432
51,730,96,0,"VA","Petersburg city Total Migration-US and Foreign",2081,3805,74525
51,730,51,730,"VA","Petersburg city Non-migrants",10523,19209,398605
51,735,96,0,"VA","Poquoson city Total Migration-US and Foreign",421,833,28247
51,735,51,735,"VA","Poquoson city Non-migrants",4482,10021,446152
51,740,96,0,"VA","Portsmouth city Total Migration-US and Foreign",4374,8660,180602
51,740,51,740,"VA","Portsmouth city Non-migrants",31953,62938,1542618
51,750,96,0,"VA","Radford city Total Migration-US and Foreign",612,976,21536
51,750,51,750,"VA","Radford city Non-migrants",3604,7024,223330
51,760,96,0,"VA","Richmond city Total Migration-US and Foreign",11508,18834,610929
51,760,51,760,"VA","Richmond city Non-migrants",71828,126344,5732318
51,770,96,0,"VA","Roanoke city Total Migration-US and Foreign",3815,6883,179481
51,770,51,770,"VA","Roanoke city Non-migrants",34656,65781,1891659
51,775,96,0,"VA","Salem city Total Migration-US and Foreign",1064,1922,45900
51,775,51,775,"VA","Salem city Non-migrants",8831,17848,614831
51,790,96,0,"VA","Staunton city Total Migration-US and Foreign",1105,1860,44128
51,790,51,790,"VA","Staunton city Non-migrants",9025,17014,529374
51,800,96,0,"VA","Suffolk city Total Migration-US and Foreign",3392,7172,195055
51,800,51,800,"VA","Suffolk city Non-migrants",30488,66988,2298057
51,810,96,0,"VA","Virginia Beach city Total Migration-US and Foreign",18427,35238,977233
51,810,51,810,"VA","Virginia Beach city Non-migrants",163989,337168,13422758
51,820,96,0,"VA","Waynesboro city Total Migration-US and Foreign",1072,2010,47098
51,820,51,820,"VA","Waynesboro city Non-migrants",8075,16013,439402
51,830,96,0,"VA","Williamsburg city Total Migration-US and Foreign",945,1597,51079
51,830,51,830,"VA","Williamsburg city Non-migrants",3628,6588,296432
51,840,96,0,"VA","Winchester city Total Migration-US and Foreign",1710,3070,101028
51,840,51,840,"VA","Winchester city Non-migrants",9506,18824,695820
